2016-01-24,395.112745902
2016-01-25,394.819655442
2016-01-26,394.25511699
2016-01-27,389.556417862
2016-01-28,383.583464949
2016-01-29,381.019814288
2016-01-30,378.644568093
2016-01-31,375.812144094
2016-02-01,374.458184605
2016-02-02,372.28389565
2016-02-03,375.905347237
2016-02-04,380.072756443
2016-02-05,378.630735023
2016-02-06,378.200034595
2016-02-07,376.080296541
2016-02-08,374.330262526
2016-02-09,375.15234696
2016-02-10,374.886127676
2016-02-11,377.472168028
2016-02-12,382.349731495
2016-02-13,390.128479798
2016-02-14,395.873416477
2016-02-15,400.116348047
2016-02-16,407.072695968
2016-02-17,412.552210178
2016-02-18,416.297904571
2016-02-19,423.823716273
2016-02-20,429.537613067
2016-02-21,433.30137232
2016-02-22,430.36307534
2016-02-23,426.48173789
2016-02-24,424.318205891
2016-02-25,423.674277677
2016-02-26,427.629677432
2016-02-27,428.777931252
2016-02-28,432.750068925
2016-02-29,432.802680196
2016-03-01,431.745965832
2016-03-02,425.145647984
2016-03-03,420.972471475
2016-03-04,409.112703808
2016-03-05,405.786499502
2016-03-06,405.507081349
2016-03-07,408.346353066
2016-03-08,410.124778118
2016-03-09,412.160540464
2016-03-10,415.044695861
2016-03-11,414.180201769
2016-03-12,413.910065661
2016-03-13,413.470533323
2016-03-14,414.178935182
2016-03-15,414.6457207
2016-03-16,416.374224386
2016-03-17,413.965081001
2016-03-18,411.618029013
2016-03-19,411.365786504
2016-03-20,410.375330919
2016-03-21,413.013502404
2016-03-22,414.521222281
2016-03-23,415.272867619
2016-03-24,415.172508619
2016-03-25,415.719132245
2016-03-26,418.669055397
2016-03-27,420.420268646
2016-03-28,418.895842308
2016-03-29,416.261462902
2016-03-30,415.539970194
2016-03-31,415.636976997
2016-04-01,417.428579709
2016-04-02,418.452282306
2016-04-03,419.010273152
2016-04-04,420.120196024
2016-04-05,420.942659807
2016-04-06,421.297977135
2016-04-07,421.523972793
2016-04-08,420.051833201
2016-04-09,421.122401499
2016-04-10,421.553448675
2016-04-11,424.156772385
2016-04-12,425.189079848
2016-04-13,425.766126203
2016-04-14,427.291492836
2016-04-15,429.466948168
2016-04-16,430.863969951
2016-04-17,430.775877609
2016-04-18,431.309642555
2016-04-19,435.044043657
2016-04-20,440.469512377
2016-04-21,444.461919004
2016-04-22,447.762953764
2016-04-23,453.323753025
2016-04-24,458.520503751
2016-04-25,463.599453712
2016-04-26,461.495931073
2016-04-27,454.76621639
2016-04-28,453.892934802
2016-04-29,453.876431488
2016-04-30,454.788919021
2016-05-01,451.524031823
2016-05-02,450.478257573
2016-05-03,449.436803259
2016-05-04,449.491072691
2016-05-05,452.238674023
2016-05-06,456.333166121
2016-05-07,458.735087583
2016-05-08,460.826628033
2016-05-09,459.149173427
2016-05-10,457.719903104
2016-05-11,455.145994634
2016-05-12,455.668574383
2016-05-13,456.454420052
2016-05-14,458.516166602
2016-05-15,458.26826509
2016-05-16,457.16556056
2016-05-17,456.659307375
2016-05-18,452.602455944
2016-05-19,448.253505431
2016-05-20,446.657204624
2016-05-21,445.040972595
2016-05-22,444.596601363
2016-05-23,445.24131375
2016-05-24,447.338377901
2016-05-25,449.661265099
2016-05-26,458.720511603
2016-05-27,477.490284317
2016-05-28,499.604649639
2016-05-29,515.541646528
2016-05-30,524.688328963
2016-05-31,529.283370732
2016-06-01,532.547020791
2016-06-02,545.185657329
2016-06-03,558.957652307
2016-06-04,568.651494766
2016-06-05,576.423565643
2016-06-06,578.343392913
2016-06-07,579.224154504
2016-06-08,578.845475845
2016-06-09,578.586047906
2016-06-10,583.415196275
2016-06-11,611.859353686
2016-06-12,648.239890046
2016-06-13,666.477812285
2016-06-14,679.136399306
2016-06-15,707.131374241
2016-06-16,725.96660332
2016-06-17,744.061743866
2016-06-18,751.431675374
2016-06-19,748.468189407
2016-06-20,716.436747347
2016-06-21,681.002345098
2016-06-22,639.574110163
2016-06-23,651.15616366
2016-06-24,659.851643023
2016-06-25,657.084303719
2016-06-26,653.518357316
2016-06-27,650.552805153
2016-06-28,644.682263886
2016-06-29,651.638833844
2016-06-30,662.526448309
2016-07-01,676.511941015
2016-07-02,677.069949641
2016-07-03,676.861915286
2016-07-04,674.308924882
2016-07-05,674.217126374
2016-07-06,659.133018894
2016-07-07,656.055425895
2016-07-08,651.734685636
2016-07-09,651.600435472
2016-07-10,652.169908894
2016-07-11,654.931590953
2016-07-12,659.123830162
2016-07-13,659.299189764
2016-07-14,662.625181836
2016-07-15,664.146435362
2016-07-16,669.003601045
2016-07-17,673.121316622
2016-07-18,673.216334991
2016-07-19,672.026692698
2016-07-20,668.974710584
2016-07-21,664.86474985
2016-07-22,661.717987012
2016-07-23,660.668730302
2016-07-24,659.174235227
2016-07-25,657.258540789
2016-07-26,655.959328141
2016-07-27,656.353303835
2016-07-28,656.435324316
2016-07-29,656.829283098
2016-07-30,647.860782291
2016-07-31,634.349175761
2016-08-01,606.304940063
2016-08-02,581.172184859
2016-08-03,579.148128574
2016-08-04,576.860175899
2016-08-05,581.264154567
2016-08-06,586.876364643
2016-08-07,589.808058163
2016-08-08,590.346608299
2016-08-09,590.741492606
2016-08-10,591.179047059
2016-08-11,589.520395928
2016-08-12,588.900009049
2016-08-13,582.451734531
2016-08-14,576.567776114
2016-08-15,574.792896008
2016-08-16,574.508450313
2016-08-17,575.024793173
2016-08-18,575.055862296
2016-08-19,576.703019535
2016-08-20,578.859554383
2016-08-21,581.064409745
2016-08-22,581.807490099
2016-08-23,580.880967001
2016-08-24,578.460100423
2016-08-25,578.126958764
2016-08-26,575.851496621
2016-08-27,574.558526816
2016-08-28,574.124481019
2016-08-29,574.309105884
2016-08-30,573.46826264
2016-08-31,572.583235612
2016-09-01,573.168489316
2016-09-02,578.392986243
2016-09-03,592.167576759
2016-09-04,599.105187358
2016-09-05,605.33718158
2016-09-06,609.172827596
2016-09-07,616.179455507
2016-09-08,619.158414877
2016-09-09,621.823811276
2016-09-10,619.134464751
2016-09-11,613.798672217
2016-09-12,610.936383443
2016-09-13,609.80748304
2016-09-14,608.804038499
2016-09-15,608.045328436
2016-09-16,607.652319906
2016-09-17,608.382078537
2016-09-18,608.811387165
2016-09-19,608.831822681
2016-09-20,603.72765091
2016-09-21,600.724927056
2016-09-22,599.618033684
2016-09-23,601.356173996
2016-09-24,601.788834665
2016-09-25,603.857087191
2016-09-26,604.200894095
2016-09-27,604.659472058
2016-09-28,605.018345557
2016-09-29,605.509774259
2016-09-30,609.32842913
2016-10-01,610.624265344
2016-10-02,612.177848427
2016-10-03,611.35329747
2016-10-04,611.755816896
2016-10-05,611.922820645
2016-10-06,613.478981604
2016-10-07,613.521882951
2016-10-08,613.765772692
