Date,Prediction,Std error,conf interval - lower,conf interval - upper,BCHARTS/BTCEUSD - Weighted Price
2012-02-27,,,,,4.56417701326
2012-02-28,,,,,4.52826114125
2012-02-29,,,,,4.3273405488
2012-03-01,,,,,4.4245514974
2012-03-02,,,,,4.31641215822
2012-03-03,,,,,4.29451262076
2012-03-04,,,,,4.31265065668
2012-03-05,,,,,4.38492248583
2012-03-06,,,,,4.61348991498
2012-03-07,,,,,4.61570349932
2012-03-08,,,,,4.62673376939
2012-03-09,,,,,4.50927808905
2012-03-10,,,,,4.39654967181
2012-03-11,,,,,4.46523580395
2012-03-12,,,,,4.49303587335
2012-03-13,,,,,4.64962790206
2012-03-14,,,,,4.88317387733
2012-03-15,,,,,4.84347419993
2012-03-16,,,,,4.88959087552
2012-03-17,,,,,4.93395978273
2012-03-18,,,,,4.91888946043
2012-03-19,,,,,4.75190859557
2012-03-20,,,,,4.60904026745
2012-03-21,,,,,4.61307982981
2012-03-22,,,,,4.53709386522
2012-03-23,,,,,4.46827731341
2012-03-24,,,,,4.49213945089
2012-03-25,,,,,4.3813624433
2012-03-26,,,,,4.38972578409
2012-03-27,,,,,4.39986701532
2012-03-28,,,,,4.56207918627
2012-03-29,,,,,4.48895550648
2012-03-30,,,,,4.54737383909
2012-03-31,,,,,4.61441401952
2012-04-01,,,,,4.54397638643
2012-04-02,,,,,4.6051912183
2012-04-03,,,,,4.72408499111
2012-04-04,,,,,4.78097565014
2012-04-05,,,,,4.77324730871
2012-04-06,,,,,4.79785987022
2012-04-07,,,,,4.68404153616
2012-04-08,,,,,4.51300634003
2012-04-09,,,,,4.5231215642
2012-04-10,,,,,4.63383976632
2012-04-11,,,,,4.74882323385
2012-04-12,,,,,4.72637818808
2012-04-13,,,,,4.72139659786
2012-04-14,,,,,4.8524276473
2012-04-15,,,,,4.82408029769
2012-04-16,,,,,4.80250467167
2012-04-17,,,,,4.85941319348
2012-04-18,,,,,5.00070773503
2012-04-19,,,,,5.00975393946
2012-04-20,,,,,5.0506023773
2012-04-21,,,,,5.17186633764
2012-04-22,,,,,5.13719563432
2012-04-23,,,,,5.05570466906
2012-04-24,,,,,4.93729766416
2012-04-25,,,,,5.0078486174
2012-04-26,,,,,4.95805497474
2012-04-27,,,,,4.97256676026
2012-04-28,,,,,4.92767591567
2012-04-29,,,,,4.87513845037
2012-04-30,,,,,4.84500146321
2012-05-01,,,,,4.8662136791
2012-05-02,,,,,4.97131006212
2012-05-03,,,,,4.97799676167
2012-05-04,,,,,4.98967896021
2012-05-05,,,,,4.92869558162
2012-05-06,,,,,4.99083663922
2012-05-07,,,,,4.94358187814
2012-05-08,,,,,4.92207017144
2012-05-09,,,,,4.92374095304
2012-05-10,,,,,4.89519637297
2012-05-11,,,,,4.8150907214
2012-05-12,,,,,4.92224492808
2012-05-13,,,,,4.89360413452
2012-05-14,,,,,4.8576840295
2012-05-15,,,,,4.8758735218
2012-05-16,,,,,4.93018391692
2012-05-17,,,,,4.97701754314
2012-05-18,,,,,4.98192739145
2012-05-19,,,,,4.98442149366
2012-05-20,,,,,4.98970102677
2012-05-21,,,,,4.96862133606
2012-05-22,,,,,4.9710578789
2012-05-23,,,,,4.99243187057
2012-05-24,,,,,4.99909871112
2012-05-25,,,,,5.00423338868
2012-05-26,,,,,4.99906115478
2012-05-27,,,,,4.9772565261
2012-05-28,,,,,5.02092672669
2012-05-29,,,,,5.01353907527
2012-05-30,,,,,5.03033677117
2012-05-31,,,,,5.05611767798
2012-06-01,,,,,5.14204290131
2012-06-02,,,,,5.12317056941
2012-06-03,,,,,5.10129558268
2012-06-04,,,,,5.1208341963
2012-06-05,,,,,5.26074690183
2012-06-06,,,,,5.33012744881
2012-06-07,,,,,5.39524440695
2012-06-08,,,,,5.56443200361
2012-06-09,,,,,5.54731780881
2012-06-10,,,,,5.33941267818
2012-06-11,,,,,5.39744205015
2012-06-12,,,,,5.51958978543
2012-06-13,,,,,5.74251558787
2012-06-14,,,,,5.75978535181
2012-06-15,,,,,6.00469518792
2012-06-16,,,,,6.37712104776
2012-06-17,,,,,6.13938120026
2012-06-18,,,,,6.16249396816
2012-06-19,,,,,6.34300484091
2012-06-20,,,,,6.53138313185
2012-06-21,,,,,6.53280422952
2012-06-22,,,,,6.52691780454
2012-06-23,,,,,6.39812010099
2012-06-24,,,,,6.19626012748
2012-06-25,,,,,6.13228410236
2012-06-26,,,,,6.26072708174
2012-06-27,,,,,6.38828633537
2012-06-28,,,,,6.49879531074
2012-06-29,,,,,6.52450713425
2012-06-30,,,,,6.60439783901
2012-07-01,,,,,6.60116050854
2012-07-02,,,,,6.58483153795
2012-07-03,,,,,6.46907979393
2012-07-04,,,,,6.37829992901
2012-07-05,,,,,6.50173387656
2012-07-06,,,,,6.48577046481
2012-07-07,,,,,6.59838414626
2012-07-08,,,,,6.62952004516
2012-07-09,,,,,6.6447247994
2012-07-10,,,,,6.92698209268
2012-07-11,,,,,6.96646025556
2012-07-12,,,,,7.05298089493
2012-07-13,,,,,7.51945682461
2012-07-14,,,,,7.46116277019
2012-07-15,,,,,7.40334578577
2012-07-16,,,,,7.78806548257
2012-07-17,,,,,8.18878251663
2012-07-18,,,,,8.80179696109
2012-07-19,,,,,8.90100796846
2012-07-20,,,,,8.1941448807
2012-07-21,,,,,8.49405239509
2012-07-22,,,,,8.4544896459
2012-07-23,,,,,8.38371417166
2012-07-24,,,,,8.37293742437
2012-07-25,,,,,8.41523043965
2012-07-26,,,,,8.56191526948
2012-07-27,,,,,8.66220674385
2012-07-28,,,,,8.66322127181
2012-07-29,,,,,8.6044869298
2012-07-30,,,,,8.73076040584
2012-07-31,,,,,9.22536851812
2012-08-01,,,,,9.15982496531
2012-08-02,,,,,9.51139437108
2012-08-03,,,,,10.4681587344
2012-08-04,,,,,10.8020769023
2012-08-05,,,,,10.2362016231
2012-08-06,,,,,10.5964382176
2012-08-07,,,,,10.5611291535
2012-08-08,,,,,10.770255785
2012-08-09,,,,,11.2178488391
2012-08-10,,,,,11.0766545039
2012-08-11,,,,,11.2466710242
2012-08-12,,,,,11.3921151847
2012-08-13,,,,,11.473783078
2012-08-14,,,,,11.880215995
2012-08-15,,,,,12.5644428789
2012-08-16,,,,,13.0944045883
2012-08-17,,,,,13.8611738062
2012-08-18,,,,,11.674679418
2012-08-19,,,,,9.37734735212
2012-08-20,,,,,9.25744094454
2012-08-21,,,,,9.850144954
2012-08-22,,,,,9.91848972987
2012-08-23,,,,,9.89797368961
2012-08-24,,,,,10.0624924581
2012-08-25,,,,,10.3244745108
2012-08-26,,,,,10.5971108796
2012-08-27,,,,,11.3044226591
2012-08-28,,,,,10.7213574092
2012-08-29,,,,,10.8326219637
2012-08-30,,,,,10.5862843721
2012-08-31,,,,,10.2609093263
2012-09-01,,,,,9.89117141622
2012-09-02,,,,,10.0563254294
2012-09-03,,,,,10.2274293282
2012-09-04,,,,,10.1467569214
2012-09-05,,,,,10.4131591242
2012-09-06,,,,,10.9063594451
2012-09-07,,,,,11.0783986027
2012-09-08,,,,,10.8893657222
2012-09-09,,,,,10.914695292
2012-09-10,,,,,10.9684175281
2012-09-11,,,,,10.9506501873
2012-09-12,,,,,11.041727737
2012-09-13,,,,,11.2284707692
2012-09-14,,,,,11.4256039898
2012-09-15,,,,,11.4881337349
2012-09-16,,,,,11.6172668861
2012-09-17,,,,,11.648237406
2012-09-18,,,,,11.8050326303
2012-09-19,,,,,12.1789966114
2012-09-20,,,,,12.4253833417
2012-09-21,,,,,12.1858992888
2012-09-22,,,,,12.031156239
2012-09-23,,,,,11.825144745
2012-09-24,,,,,11.8317694704
2012-09-25,,,,,11.8213485627
2012-09-26,,,,,11.9846452294
2012-09-27,,,,,12.0910966748
2012-09-28,,,,,12.1018271854
2012-09-29,,,,,12.159871989
2012-09-30,,,,,12.1258739432
2012-10-01,,,,,12.017679326
2012-10-02,,,,,12.1997730152
2012-10-03,,,,,12.3829099443
2012-10-04,,,,,12.6102875099
2012-10-05,,,,,12.5428192411
2012-10-06,,,,,12.4444688247
2012-10-07,,,,,11.979316902
2012-10-08,,,,,11.2192509114
2012-10-09,,,,,11.9285200731
2012-10-10,,,,,12.0006484165
2012-10-11,,,,,11.9139316602
2012-10-12,,,,,11.87661617
2012-10-13,,,,,11.7051315239
2012-10-14,,,,,11.6401042724
2012-10-15,,,,,11.5143860332
2012-10-16,,,,,11.6260503111
2012-10-17,,,,,11.5518358412
2012-10-18,,,,,11.620360447
2012-10-19,,,,,11.4941388248
2012-10-20,,,,,11.4321860751
2012-10-21,,,,,11.439719327
2012-10-22,,,,,11.3308256522
2012-10-23,,,,,11.404952435
2012-10-24,,,,,11.3895290679
2012-10-25,,,,,10.7944545735
2012-10-26,,,,,9.65180837522
2012-10-27,,,,,9.9531796766
2012-10-28,,,,,10.1408472866
2012-10-29,,,,,10.2932818438
2012-10-30,,,,,10.4014233678
2012-10-31,,,,,10.7006775529
2012-11-01,,,,,10.7890430195
2012-11-02,,,,,10.3040830317
2012-11-03,,,,,10.2476489741
2012-11-04,,,,,10.2443035738
2012-11-05,,,,,10.3069775997
2012-11-06,,,,,10.5319041442
2012-11-07,,,,,10.6614117813
2012-11-08,,,,,10.5774464893
2012-11-09,,,,,10.5706023976
2012-11-10,,,,,10.641831639
2012-11-11,,,,,10.4572186221
2012-11-12,,,,,10.6154813532
2012-11-13,,,,,10.6798180183
2012-11-14,,,,,10.7074241604
2012-11-15,,,,,10.7564246485
2012-11-16,,,,,11.2742917171
2012-11-17,,,,,11.4804607015
2012-11-18,,,,,11.5696914883
2012-11-19,,,,,11.6522918068
2012-11-20,,,,,11.6357427157
2012-11-21,,,,,11.6861315201
2012-11-22,,,,,11.9350248352
2012-11-23,,,,,12.0202293302
2012-11-24,,,,,12.1016888805
2012-11-25,,,,,12.253114639
2012-11-26,,,,,12.2388517923
2012-11-27,,,,,11.962104049
2012-11-28,,,,,12.0412328179
2012-11-29,,,,,12.1365518991
2012-11-30,,,,,12.2630896955
2012-12-01,,,,,12.3138743908
2012-12-02,,,,,12.2926431728
2012-12-03,,,,,12.2981335596
2012-12-04,,,,,12.5876010004
2012-12-05,,,,,13.1027544869
2012-12-06,,,,,13.2967594715
2012-12-07,,,,,13.1266952892
2012-12-08,,,,,13.1801627806
2012-12-09,,,,,13.0174286483
2012-12-10,,,,,13.1060028415
2012-12-11,,,,,13.2231421979
2012-12-12,,,,,13.4179405079
2012-12-13,,,,,13.4243375251
2012-12-14,,,,,13.431159169
2012-12-15,,,,,13.3596302718
2012-12-16,,,,,13.3559529236
2012-12-17,,,,,13.1770618134
2012-12-18,,,,,13.0636559402
2012-12-19,,,,,12.9981454542
2012-12-20,,,,,13.07632472
2012-12-21,,,,,13.0677194163
2012-12-22,,,,,13.1119626688
2012-12-23,,,,,13.0261805953
2012-12-24,,,,,13.0751234691
2012-12-25,,,,,13.1707007714
2012-12-26,,,,,13.1095327322
2012-12-27,,,,,13.1059217163
2012-12-28,,,,,13.1191018164
2012-12-29,,,,,13.1968491498
2012-12-30,,,,,13.1949619267
2012-12-31,,,,,13.288018089
2013-01-01,,,,,13.2003294851
2013-01-02,,,,,13.2037494463
2013-01-03,,,,,13.16555013
2013-01-04,,,,,13.1972751266
2013-01-05,,,,,13.1325035337
2013-01-06,,,,,13.1052100477
2013-01-07,,,,,13.2078357706
2013-01-08,,,,,13.4325892529
2013-01-09,,,,,13.5881608786
2013-01-10,,,,,13.8142293564
2013-01-11,,,,,13.9721084319
2013-01-12,,,,,13.9743681745
2013-01-13,,,,,13.9494269187
2013-01-14,,,,,13.9288685069
2013-01-15,,,,,13.9745531611
2013-01-16,,,,,14.1278221606
2013-01-17,,,,,14.8085463057
2013-01-18,,,,,15.3769270102
2013-01-19,,,,,15.2429117548
2013-01-20,,,,,15.2947889095
2013-01-21,,,,,16.1212511181
2013-01-22,,,,,16.7395074626
2013-01-23,,,,,16.7853787794
2013-01-24,,,,,17.6070642504
2013-01-25,,,,,16.6566177759
2013-01-26,,,,,16.7583237112
2013-01-27,,,,,17.1734505006
2013-01-28,,,,,17.7834314774
2013-01-29,,,,,18.753920221
2013-01-30,,,,,18.9310079971
2013-01-31,,,,,20.1466727656
2013-02-01,,,,,20.3427086088
2013-02-02,,,,,19.4907682724
2013-02-03,,,,,19.7694627243
2013-02-04,,,,,20.1351305403
2013-02-05,,,,,20.0956149806
2013-02-06,,,,,20.6692952551
2013-02-07,,,,,21.0342847565
2013-02-08,,,,,22.0080674402
2013-02-09,,,,,22.7040252513
2013-02-10,,,,,23.0599790244
2013-02-11,,,,,23.6084645455
2013-02-12,,,,,24.7694824222
2013-02-13,,,,,25.1382844104
2013-02-14,,,,,24.0164402018
2013-02-15,,,,,26.2763237757
2013-02-16,,,,,26.4698175771
2013-02-17,,,,,26.1373451782
2013-02-18,,,,,26.2137689671
2013-02-19,,,,,27.6744168698
2013-02-20,,,,,28.9759428829
2013-02-21,,,,,29.2121882305
2013-02-22,,,,,29.8516336126
2013-02-23,,,,,27.5744995355
2013-02-24,,,,,28.760775504
2013-02-25,,,,,29.1641382565
2013-02-26,,,,,29.3686147551
2013-02-27,,,,,30.0079862715
2013-02-28,,,,,31.6197527248
2013-03-01,,,,,33.2457477004
2013-03-02,,,,,32.9785183556
2013-03-03,,,,,32.4999247076
2013-03-04,,,,,33.1943770857
2013-03-05,,,,,37.2706206748
2013-03-06,,,,,42.5831528488
2013-03-07,,,,,40.5908023775
2013-03-08,,,,,41.1793049541
2013-03-09,,,,,43.223008112
2013-03-10,,,,,44.6876482186
2013-03-11,,,,,45.2445520325
2013-03-12,,,,,42.6888793898
2013-03-13,,,,,43.6340334114
2013-03-14,,,,,43.9055621805
2013-03-15,,,,,43.7353481581
2013-03-16,,,,,44.0244070477
2013-03-17,,,,,44.0869946151
2013-03-18,,,,,45.3270728185
2013-03-19,,,,,51.5944890929
2013-03-20,,,,,57.6154265886
2013-03-21,,,,,64.4304403494
2013-03-22,,,,,67.0843427377
2013-03-23,,,,,61.1082838029
2013-03-24,,,,,64.4709294619
2013-03-25,,,,,70.982527707
2013-03-26,,,,,72.7705620811
2013-03-27,,,,,82.1792391879
2013-03-28,,,,,86.0002246112
2013-03-29,,,,,87.3736705639
2013-03-30,,,,,88.0854218644
2013-03-31,,,,,89.3402117875
2013-04-01,,,,,94.7587809683
2013-04-02,,,,,103.628978516
2013-04-03,,,,,126.352841807
2013-04-04,,,,,122.802317639
2013-04-05,,,,,129.854795526
2013-04-06,,,,,135.157313763
2013-04-07,,,,,142.377794485
2013-04-08,,,,,167.925422727
2013-04-09,,,,,202.819991928
2013-04-10,,,,,172.620336947
2013-04-11,,,,,96.2857195045
2013-04-12,,,,,80.6621319511
2013-04-13,,,,,100.075372683
2013-04-14,,,,,95.5708863787
2013-04-15,,,,,86.1646781349
2013-04-16,,,,,65.9014979057
2013-04-17,,,,,81.4432487174
2013-04-18,,,,,91.3712263504
2013-04-19,,,,,110.964324375
2013-04-20,,,,,114.456004681
2013-04-21,,,,,110.110020012
2013-04-22,,,,,114.366201269
2013-04-23,,,,,120.046577241
2013-04-24,,,,,139.22669487
2013-04-25,,,,,138.160231546
2013-04-26,,,,,126.329433488
2013-04-27,,,,,124.913963677
2013-04-28,,,,,126.09854718
2013-04-29,,,,,132.806067865
2013-04-30,,,,,132.606988179
2013-05-01,,,,,118.687785772
2013-05-02,,,,,107.179986845
2013-05-03,,,,,91.730642402
2013-05-04,,,,,107.155953943
2013-05-05,,,,,113.141440756
2013-05-06,,,,,114.408990937
2013-05-07,,,,,105.620379581
2013-05-08,,,,,109.688729772
2013-05-09,,,,,107.729032272
2013-05-10,,,,,112.887494276
2013-05-11,,,,,112.138414358
2013-05-12,,,,,111.058110333
2013-05-13,,,,,112.654535501
2013-05-14,,,,,110.424066459
2013-05-15,,,,,104.21616102
2013-05-16,,,,,107.271543257
2013-05-17,,,,,110.493834957
2013-05-18,,,,,113.533595757
2013-05-19,,,,,112.925707117
2013-05-20,,,,,113.35364521
2013-05-21,,,,,114.701425464
2013-05-22,,,,,116.346370708
2013-05-23,,,,,119.376198545
2013-05-24,,,,,125.995590039
2013-05-25,,,,,127.553941025
2013-05-26,,,,,128.98593633
2013-05-27,,,,,127.486588136
2013-05-28,,,,,124.642216264
2013-05-29,,,,,126.58654444
2013-05-30,,,,,127.715472431
2013-05-31,,,,,126.445456341
2013-06-01,,,,,126.720203751
2013-06-02,,,,,121.753370044
2013-06-03,,,,,117.741745835
2013-06-04,,,,,120.285815683
2013-06-05,,,,,119.680559285
2013-06-06,,,,,119.429385069
2013-06-07,,,,,113.091909752
2013-06-08,,,,,109.40730898
2013-06-09,,,,,98.7357902587
2013-06-10,,,,,102.613624231
2013-06-11,,,,,106.995890308
2013-06-12,,,,,108.254807427
2013-06-13,,,,,106.619399305
2013-06-14,,,,,101.779594661
2013-06-15,,,,,100.206146539
2013-06-16,,,,,100.303284125
2013-06-17,,,,,100.793645158
2013-06-18,,,,,105.508497741
2013-06-19,,,,,105.285676644
2013-06-20,,,,,106.678909334
2013-06-21,,,,,105.229492491
2013-06-22,,,,,102.909032881
2013-06-23,,,,,100.632337789
2013-06-24,,,,,97.2417443563
2013-06-25,,,,,98.7494098561
2013-06-26,,,,,97.8900651506
2013-06-27,,,,,97.0529263176
2013-06-28,,,,,91.5415255373
2013-06-29,,,,,90.0965682705
2013-06-30,,,,,90.5318974904
2013-07-01,,,,,85.3936172665
2013-07-02,,,,,83.4831084204
2013-07-03,,,,,80.1837513595
2013-07-04,,,,,77.4422602976
2013-07-05,,,,,69.8509891729
2013-07-06,,,,,66.6684266139
2013-07-07,,,,,68.3798246073
2013-07-08,,,,,73.6385845433
2013-07-09,,,,,71.0886139071
2013-07-10,,,,,76.0905887275
2013-07-11,,,,,81.1593622774
2013-07-12,,,,,89.4800025906
2013-07-13,,,,,86.9315493031
2013-07-14,,,,,88.3790223393
2013-07-15,,,,,90.3986922882
2013-07-16,,,,,89.8805172969
2013-07-17,,,,,89.261059841
2013-07-18,,,,,84.024588136
2013-07-19,,,,,83.785033331
2013-07-20,,,,,84.2755735571
2013-07-21,,,,,83.8136840907
2013-07-22,,,,,84.3015026443
2013-07-23,,,,,85.6406112773
2013-07-24,,,,,86.7600028049
2013-07-25,,,,,87.7154658128
2013-07-26,,,,,89.0515076847
2013-07-27,,,,,87.4965451351
2013-07-28,,,,,88.9782864265
2013-07-29,,,,,90.8300094994
2013-07-30,,,,,92.8377942388
2013-07-31,,,,,96.804449685
2013-08-01,,,,,95.4121298537
2013-08-02,,,,,95.5021517072
2013-08-03,,,,,94.9332897369
2013-08-04,,,,,94.4972160163
2013-08-05,,,,,95.8866063413
2013-08-06,,,,,96.7770708113
2013-08-07,,,,,97.3009489318
2013-08-08,,,,,94.6484647855
2013-08-09,,,,,94.4266030993
2013-08-10,,,,,93.2172084329
2013-08-11,,,,,93.7420868956
2013-08-12,,,,,94.1937283301
2013-08-13,,,,,94.3853047518
2013-08-14,,,,,96.8578733179
2013-08-15,,,,,96.7025724082
2013-08-16,,,,,96.1619979804
2013-08-17,,,,,96.7097944285
2013-08-18,,,,,96.9545988748
2013-08-19,,,,,99.1849249818
2013-08-20,,,,,100.384157442
2013-08-21,,,,,105.185772203
2013-08-22,,,,,107.63254012
2013-08-23,,,,,104.472694346
2013-08-24,,,,,105.764536198
2013-08-25,,,,,108.873147221
2013-08-26,,,,,108.406594685
2013-08-27,,,,,113.297526699
2013-08-28,,,,,115.306870245
2013-08-29,,,,,115.438967316
2013-08-30,,,,,118.756440862
2013-08-31,,,,,123.691075425
2013-09-01,,,,,124.343469241
2013-09-02,,,,,125.064029904
2013-09-03,,,,,124.933192868
2013-09-04,,,,,119.341861022
2013-09-05,,,,,116.105626402
2013-09-06,,,,,116.249341761
2013-09-07,,,,,116.040969589
2013-09-08,,,,,115.729434264
2013-09-09,,,,,118.172475791
2013-09-10,,,,,120.621074618
2013-09-11,,,,,121.218095467
2013-09-12,,,,,123.883911915
2013-09-13,,,,,124.064369389
2013-09-14,,,,,124.083846466
2013-09-15,,,,,122.67648826
2013-09-16,,,,,124.085087621
2013-09-17,,,,,124.354178371
2013-09-18,,,,,125.24932655
2013-09-19,,,,,122.705304195
2013-09-20,,,,,121.671649109
2013-09-21,,,,,121.377115773
2013-09-22,,,,,121.156642793
2013-09-23,,,,,121.17761438
2013-09-24,,,,,120.810141005
2013-09-25,,,,,122.481809335
2013-09-26,,,,,122.248902299
2013-09-27,,,,,122.880566479
2013-09-28,,,,,123.117015262
2013-09-29,,,,,123.832355787
2013-09-30,,,,,122.809055941
2013-10-01,,,,,123.870151594
2013-10-02,,,,,101.460760397
